number,name,state,birthstr,startstr,stopstr,status
62,Charles Evans Hughes,NY,"April 11, 1862","October 10, 1910","June 10, 1916",Resigned
63,Willis Van Devanter,WY,"April 17, 1859","January 3, 1911","June 2, 1937",Retired
64,Joseph Rucker Lamar,GA,"October 14, 1857","January 3, 1911","January 2, 1916",Died
65,Mahlon Pitney,NJ,"February 5, 1858","March 18, 1912","December 31, 1922",Resigned
66,James Clark McReynolds,TN,"February 3, 1862","October 12, 1914","January 31, 1941",Retired
67,Louis Brandeis,KY,"November 13, 1856","June 5, 1916","February 13, 1939",Retired
68,John Hessin Clarke,OH,"September 18, 1857","October 9, 1916","September 18, 1922",Retired
69,William Howard Taft,CT,"September 15, 1857","July 11, 1921","February 3, 1930",Retired
70,George Sutherland,UT,"March 25, 1862","October 2, 1922","January 17, 1938",Retired
71,Pierce Butler,MN,"March 17, 1866","January 2, 1923","November 16, 1939",Died
72,Edward Terry Sanford,TN,"July 23, 1865","February 19, 1923","March 8, 1930",Died
73,Harlan F. Stone,NY,"October 11, 1872","March 2, 1925","April 22, 1946",Died
74,Owen Josephus Roberts,PA,"May 2, 1875","June 2, 1930","July 31, 1945",Resigned
75,Benjamin N. Cardozo,NY,"May 24, 1870","March 14, 1932","July 9, 1938",Died
76,Hugo Black,AL,"February 27, 1886","August 19, 1937","September 17, 1971",Retired
77,Stanley Forman Reed,KY,"December 31, 1884","January 31, 1938","February 25, 1957",Retired
78,Felix Frankfurter,MA,"November 15, 1882","January 30, 1939","August 28, 1962",Retired
79,William O. Douglas,CT,"October 16, 1898","April 17, 1939","November 12, 1975",Retired
80,Frank Murphy,MI,"April 13, 1890","February 5, 1940","July 19, 1949",Died
81,James F. Byrnes,SC,"May 2, 1879","July 8, 1941","October 3, 1942",Resigned
82,Robert H. Jackson,NY,"February 13, 1892","July 11, 1941","October 9, 1954",Died
83,Wiley Blount Rutledge,IA,"July 20, 1894","February 15, 1943","September 10, 1949",Died
84,Harold Hitz Burton,OH,"June 22, 1888","October 1, 1945","October 13, 1958",Retired
85,Fred M. Vinson,KY,"January 22, 1890","June 24, 1946","September 8, 1953",Died
86,Tom C. Clark,TX,"September 23, 1899","August 24, 1949","June 12, 1967",Retired
87,Sherman Minton,IN,"October 20, 1890","October 12, 1949","October 15, 1956",Retired
88,Earl Warren,CA,"March 19, 1891","October 5, 1953","June 23, 1969",Retired
89,John Marshall Harlan II,NY,"May 20, 1899","March 28, 1955","September 23, 1971",Retired
90,William J. Brennan,NJ,"April 25, 1906","October 16, 1956","July 20, 1990",Retired
91,Charles Evans Whittaker,MO,"February 22, 1901","March 25, 1957","March 31, 1962",Resigned
92,Potter Stewart,OH,"January 23, 1915","October 14, 1958","July 3, 1981",Retired
93,Byron White,CO,"June 8, 1917","April 16, 1962","June 28, 1993",Retired
94,Arthur Goldberg,IL,"August 8, 1908","October 1, 1962","July 25, 1965",Resigned
95,Abe Fortas,TN,"June 19, 1910","October 4, 1965","May 14, 1969",Resigned
96,Thurgood Marshall,NY,"July 2, 1908","October 2, 1967","October 1, 1991",Retired
97,Warren E. Burger,VA,"September 17, 1907","June 23, 1969","September 26, 1986",Retired
98,Harry Blackmun,MN,"November 12, 1908","June 9, 1970","August 3, 1994",Retired
99,Lewis Franklin Powell Jr.,VA,"September 19, 1907","January 7, 1972","June 26, 1987",Retired
100,William Rehnquist,AZ,"October 1, 1924","January 7, 1972","September 3, 2005",Died
101,John Paul Stevens,IL,"April 20, 1920","December 19, 1975","June 29, 2010",Retired
102,Sandra Day O'Connor,AZ,"March 26, 1930","September 25, 1981","January 31, 2006",Retired
103,Antonin Scalia,VA,"March 11, 1936","September 26, 1986","February 13, 2016",Died
104,Anthony Kennedy,CA,"July 23, 1936","February 18, 1988",,Incumbent
105,David Souter,NH,"September 17, 1939","October 9, 1990","June 29, 2009",Retired
106,Clarence Thomas,GA,"June 23, 1948","October 23, 1991",,Incumbent
107,Ruth Bader Ginsburg,NY,"March 15, 1933","August 10, 1993",,Incumbent
108,Stephen Breyer,MA,"August 15, 1938","August 3, 1994",,Incumbent
109,John Roberts,MD,"January 27, 1955","September 29, 2005",,Incumbent
110,Samuel Alito,NJ,"April 1, 1950","January 31, 2006",,Incumbent
111,Sonia Sotomayor,NY,"June 26, 1954","August 8, 2009",,Incumbent
112,Elena Kagan,MA,"April 28, 1960","August 7, 2010",,Incumbent
113,Neil Gorsuch,CO,"August 29, 1967","April 10, 2017",,Incumbent
